,Date,Price
0,2022-05-22 13:11:58,2.90352087686
1,2022-05-22 13:12:29,2.85810587686
2,2022-05-22 13:13:29,2.83847387686
3,2022-05-22 13:14:45,2.85176827686
4,2022-05-22 13:15:01,2.85240379686
5,2022-05-22 13:16:05,2.87391221286
6,2022-05-22 13:16:38,2.88111894586
7,2022-05-22 13:17:46,2.90749664086
8,2022-05-22 13:17:46,2.89688433186
9,2022-05-22 13:18:43,2.90698648786
10,2022-05-22 13:19:37,2.90757836586
11,2022-05-22 13:20:31,2.91505186786
12,2022-05-22 13:21:24,2.91981371136
13,2022-05-22 13:21:24,2.91103066986
14,2022-05-22 13:21:39,2.92284014436
15,2022-05-22 13:22:35,2.92526129086
16,2022-05-22 13:22:35,2.93219820786
17,2022-05-22 13:23:14,2.9317477418599998
18,2022-05-22 13:23:55,2.93738736886
19,2022-05-22 13:24:23,2.95270843186
20,2022-05-22 13:24:23,2.9508990703599998
21,2022-05-22 13:24:31,2.95295592086
22,2022-05-22 13:25:01,2.99235391186
23,2022-05-22 13:25:13,2.9838723048599998
24,2022-05-22 13:25:13,2.98908701936
25,2022-05-22 13:25:36,3.0222587908599996
26,2022-05-22 13:26:28,3.06379620786
27,2022-05-22 13:26:34,3.0780261418599997
28,2022-05-22 13:26:57,3.14411724636
29,2022-05-22 13:26:57,3.09141008886
30,2022-05-22 13:27:50,3.1962829723599997
50,2022-05-22 13:45:41,3.19297413146
51,2022-05-22 13:46:39,3.16090292646
52,2022-05-22 13:47:10,3.15324596196
53,2022-05-22 13:47:10,3.1481203904600004
54,2022-05-22 13:47:19,3.14401993346
55,2022-05-22 13:47:53,3.14173956796
56,2022-05-22 13:47:53,3.13891527496
57,2022-05-22 13:48:23,3.13765584096
58,2022-05-22 13:48:23,3.13664829396
59,2022-05-22 13:49:04,3.1357422559600003
60,2022-05-22 13:49:05,3.1351174259600003
61,2022-05-22 13:49:23,3.1346175614600003
62,2022-05-22 13:49:33,3.13221767046
63,2022-05-22 13:49:33,3.13229775746
64,2022-05-22 13:50:29,3.13136182696
65,2022-05-22 13:50:29,3.12661308246
66,2022-05-22 13:50:42,3.12281408696
67,2022-05-22 13:51:23,3.11877489046
68,2022-05-22 13:51:56,3.12154353346
69,2022-05-22 13:52:07,3.12275844796
70,2022-05-22 13:52:07,3.11973037896
71,2022-05-22 13:52:07,3.11830792446
72,2022-05-22 13:52:46,3.11316996046
73,2022-05-22 13:53:17,3.10705958946
74,2022-05-22 13:53:24,3.11117129246
75,2022-05-22 13:53:24,3.10946065496
76,2022-05-22 13:53:50,3.1140821449600002
77,2022-05-22 13:53:50,3.11778933696
78,2022-05-22 13:53:50,3.12075509046
79,2022-05-22 13:54:11,3.11312769346
80,2022-05-22 13:54:35,3.10702577596
81,2022-05-22 13:54:35,3.10214424146
82,2022-05-22 13:55:00,3.10123901446
83,2022-05-22 13:55:21,3.09751483246
84,2022-05-22 13:55:38,3.10453548696
85,2022-05-22 13:56:02,3.10015201046
86,2022-05-22 13:56:39,3.09964522946
87,2022-05-22 13:57:16,3.0952398044600002
88,2022-05-22 13:58:36,3.09271546446
89,2022-05-22 13:59:14,3.09269599246
90,2022-05-22 13:59:14,3.09468041496
91,2022-05-22 13:59:19,3.09026795296
92,2022-05-22 13:59:57,3.08173798346
93,2022-05-22 14:00:10,3.0839140079600003
94,2022-05-22 14:00:15,3.08565482696
95,2022-05-22 14:00:37,3.08504748296
96,2022-05-22 14:00:37,3.07456160696
97,2022-05-22 14:00:37,3.07617290696
98,2022-05-22 14:01:12,3.07746194646
99,2022-05-22 14:01:46,3.07749317796
100,2022-05-22 14:02:03,3.07851816346
101,2022-05-22 14:02:22,3.08733815196
102,2022-05-22 14:02:22,3.08439414246
103,2022-05-22 14:02:48,3.06903893496
104,2022-05-22 14:03:46,3.07175476896
105,2022-05-22 14:04:06,3.07092743596
106,2022-05-22 14:04:35,3.08326556996
107,2022-05-22 14:05:56,3.05813607696
108,2022-05-22 14:06:30,3.02303248246
109,2022-05-22 14:06:50,3.0139496069600002
110,2022-05-22 14:07:39,2.9701793859800003
111,2022-05-22 14:09:02,2.96391308548
112,2022-05-22 14:09:05,2.92919990866
113,2022-05-22 14:09:40,2.92218686866
114,2022-05-22 14:10:33,2.91757643616
115,2022-05-22 14:11:32,2.90488809016
116,2022-05-22 14:11:32,2.89973741366
117,2022-05-22 14:12:25,2.87228502224
118,2022-05-22 14:12:37,2.85032310908
119,2022-05-22 14:12:53,2.83308763607
120,2022-05-22 14:13:10,2.81667066157
121,2022-05-22 14:13:10,2.82396709507
122,2022-05-22 14:14:08,2.79616379807
123,2022-05-22 14:14:08,2.81083351557
124,2022-05-22 14:14:39,2.80802992965
125,2022-05-22 14:14:46,2.7866244386499996
126,2022-05-22 14:15:33,2.78123581965
127,2022-05-22 14:15:33,2.7689249241500002
128,2022-05-22 14:15:46,2.76997620815
129,2022-05-22 14:16:53,2.75591723515
130,2022-05-22 14:17:26,2.7466700571500002
131,2022-05-22 14:18:22,2.7275723141499997
132,2022-05-22 14:18:22,2.69899412015
133,2022-05-22 14:18:22,2.70213156465
134,2022-05-22 14:19:09,2.7006415206499996
135,2022-05-22 14:19:09,2.69744948515
136,2022-05-22 14:20:05,2.77320661642
137,2022-05-22 14:20:07,2.77565298842
138,2022-05-22 14:20:21,2.77761008542
139,2022-05-22 14:20:21,2.7741757634199997
140,2022-05-22 14:20:45,2.7764283059199997
141,2022-05-22 14:20:45,2.7782303394200003
142,2022-05-22 14:20:54,2.78367196642
143,2022-05-22 14:20:54,2.78902526842
144,2022-05-22 14:20:54,2.79320790942
145,2022-05-22 14:21:23,2.7966540229200003
146,2022-05-22 14:21:58,2.80441091292
147,2022-05-22 14:22:09,2.80361642542
148,2022-05-22 14:22:25,2.81498083542
149,2022-05-22 14:23:05,2.80534558542
150,2022-05-22 14:23:05,2.80407236342
151,2022-05-22 14:23:38,2.83257902592
152,2022-05-22 14:23:38,2.81436416342
153,2022-05-22 14:25:08,2.88917443692
154,2022-05-22 14:25:08,2.8776084274200002
155,2022-05-22 14:25:08,2.85815091542
156,2022-05-22 14:25:10,2.9334272444200002
157,2022-05-22 14:25:53,2.9388294904200003
158,2022-05-22 14:26:08,2.95864872492
159,2022-05-22 14:26:08,2.95195128742
160,2022-05-22 14:26:08,2.96590667492
161,2022-05-22 14:27:01,2.9598130349200003
162,2022-05-22 14:27:29,2.9719381229199997
163,2022-05-22 14:27:29,2.9776381934200002
164,2022-05-22 14:27:50,2.96419824942
165,2022-05-22 14:28:07,2.98344629492
166,2022-05-22 14:28:07,2.9978447309200003
167,2022-05-22 14:28:39,3.00736347942
168,2022-05-22 14:28:44,3.01797847842
169,2022-05-22 14:28:44,3.02647047792
170,2022-05-22 14:28:44,3.0332640774199997
171,2022-05-22 14:28:44,3.03869895692
172,2022-05-22 14:30:02,3.04652518342
173,2022-05-22 14:30:02,3.04304686042
174,2022-05-22 14:30:02,3.05930784142
175,2022-05-22 14:30:47,3.06853396842
176,2022-05-22 14:31:01,3.07691486942
177,2022-05-22 14:31:10,3.09361959092
178,2022-05-22 14:31:45,3.08698336742
179,2022-05-22 14:31:45,3.1066743889199997
180,2022-05-22 14:31:46,3.0842250939299998
181,2022-05-22 14:32:15,3.05932065795
182,2022-05-22 14:32:45,3.0768757289499997
183,2022-05-22 14:32:45,3.0690734754499998
184,2022-05-22 14:32:56,3.08411753195
185,2022-05-22 14:32:56,3.08991097445
186,2022-05-22 14:32:56,3.0925457284499998
187,2022-05-22 14:33:45,3.09065353145
188,2022-05-22 14:34:14,3.0751397739499997
189,2022-05-22 14:34:24,3.0807287679499997
190,2022-05-22 14:34:27,3.10519996295
191,2022-05-22 14:35:18,3.10177691945
192,2022-05-22 14:35:42,3.10303848445
193,2022-05-22 14:35:53,3.11204773595
194,2022-05-22 14:35:53,3.12615513795
195,2022-05-22 14:36:08,3.13354105895
196,2022-05-22 14:36:37,3.14344979595
197,2022-05-22 14:37:20,3.14537678545
198,2022-05-22 14:37:20,3.14891837745
199,2022-05-22 14:37:55,3.18175165045
200,2022-05-22 14:37:55,3.17701826945
201,2022-05-22 14:38:36,3.17423156395
202,2022-05-22 14:38:53,3.19190219995
203,2022-05-22 14:38:55,3.16612865116
204,2022-05-22 14:38:56,3.1743651601600003
205,2022-05-22 14:39:46,3.1964988251600004
206,2022-05-22 14:39:46,3.1813543671600004
207,2022-05-22 14:39:46,3.19254573266
208,2022-05-22 14:40:06,3.17966129916
209,2022-05-22 14:41:02,3.1901912781600004
210,2022-05-22 14:41:02,3.1996152616600004
211,2022-05-22 14:42:07,3.2011543486600003
231,2022-05-22 15:00:40,3.19036015016
232,2022-05-22 15:00:43,3.17596543016
233,2022-05-22 15:00:45,3.1604496541600002
234,2022-05-22 15:00:48,3.15203703336
235,2022-05-22 15:00:54,3.1645069367600005
236,2022-05-22 15:01:06,3.16328285936
237,2022-05-22 15:01:17,3.19470359756
238,2022-05-22 15:01:18,3.1998401881600005
239,2022-05-22 15:01:35,3.1779494605600003
241,2022-05-22 15:01:47,3.1892268127600003
242,2022-05-22 15:01:54,3.1902587601600003
248,2022-05-22 15:03:28,3.2020912907600003
249,2022-05-22 15:03:28,3.1377828197600004
250,2022-05-22 15:03:43,3.1570418717600006
251,2022-05-22 15:04:08,3.1356091131600006
252,2022-05-22 15:04:25,3.1137025063600006
253,2022-05-22 15:04:27,3.0957776209600003
254,2022-05-22 15:04:52,3.0758377125600003
255,2022-05-22 15:04:58,3.0598857859600006
256,2022-05-22 15:05:00,3.0471242445600004
257,2022-05-22 15:05:02,3.0387150115600003
258,2022-05-22 15:05:05,2.9782682345600002
259,2022-05-22 15:05:06,2.9717408479600005
260,2022-05-22 15:05:06,2.9712789387600003
261,2022-05-22 15:05:12,3.0037494115600003
262,2022-05-22 15:05:14,3.0293257895600005
263,2022-05-22 15:05:20,3.01018689216
264,2022-05-22 15:05:45,3.0072757741600005
265,2022-05-22 15:05:54,3.0125468797600004
266,2022-05-22 15:05:59,3.00116376416
267,2022-05-22 15:06:02,3.0195372717600004
268,2022-05-22 15:06:08,2.9701798507600006
269,2022-05-22 15:06:34,2.9695737017600004
270,2022-05-22 15:06:34,2.9653986569600006
271,2022-05-22 15:06:35,2.9809137375600003
272,2022-05-22 15:06:38,2.94692780006
273,2022-05-22 15:06:45,2.93999982886
274,2022-05-22 15:06:52,2.93445745186
275,2022-05-22 15:07:01,2.91722355026
276,2022-05-22 15:07:02,2.9349987318600004
277,2022-05-22 15:07:02,2.91623642886
278,2022-05-22 15:07:20,2.93045657426
279,2022-05-22 15:07:21,2.8967678247600004
280,2022-05-22 15:07:21,2.8768168247599997
281,2022-05-22 15:07:30,2.89878309856
282,2022-05-22 15:07:43,2.84382229906
283,2022-05-22 15:07:47,2.81019531826
284,2022-05-22 15:08:01,2.8102266782600003
285,2022-05-22 15:08:07,2.83524509346
286,2022-05-22 15:08:29,2.8509398256600003
287,2022-05-22 15:08:37,2.83547561146
288,2022-05-22 15:08:40,2.8395006994600003
289,2022-05-22 15:08:43,2.82514932806
290,2022-05-22 15:08:47,2.82436939856
291,2022-05-22 15:08:47,2.82774545506
292,2022-05-22 15:08:51,2.96422435806
293,2022-05-22 15:08:52,2.95744748046
294,2022-05-22 15:08:53,2.91562597826
295,2022-05-22 15:08:55,2.93816877646
296,2022-05-22 15:08:58,2.92586962146
297,2022-05-22 15:09:23,2.90554873746
298,2022-05-22 15:09:23,2.92901767096
299,2022-05-22 15:09:23,2.9284788384600002
300,2022-05-22 15:09:23,2.93393029746
301,2022-05-22 15:09:23,2.89836453606
302,2022-05-22 15:09:37,2.87187192706
303,2022-05-22 15:09:40,2.8503178398599998
304,2022-05-22 15:09:41,2.82387456986
305,2022-05-22 15:09:43,2.8135199540599998
306,2022-05-22 15:09:45,2.80603626146
307,2022-05-22 15:09:52,2.78187955446
308,2022-05-22 15:10:00,2.78149260026
309,2022-05-22 15:10:06,2.78958303686
310,2022-05-22 15:10:19,2.80405538626
311,2022-05-22 15:10:23,2.81343526826
312,2022-05-22 15:10:23,2.81614229876
313,2022-05-22 15:10:23,2.8230547987600003
314,2022-05-22 15:10:23,2.80993917426
315,2022-05-22 15:10:42,2.80165935726
316,2022-05-22 15:10:42,2.7951170536600003
317,2022-05-22 15:10:44,2.79289320026
318,2022-05-22 15:10:56,2.80988027446
319,2022-05-22 15:10:57,2.80546993386
320,2022-05-22 15:10:58,2.82416555836
321,2022-05-22 15:11:16,2.81023728596
322,2022-05-22 15:11:21,2.8854946679599998
323,2022-05-22 15:11:25,2.87895866746
324,2022-05-22 15:11:25,2.90316457306
325,2022-05-22 15:11:40,2.93955273306
326,2022-05-22 15:11:40,2.92393577306
327,2022-05-22 15:11:40,2.95204630106
328,2022-05-22 15:12:13,2.9531310256600003
329,2022-05-22 15:12:23,2.9258788052600004
330,2022-05-22 15:12:23,2.9384770288600004
331,2022-05-22 15:12:28,2.9444677663600003
332,2022-05-22 15:12:28,2.93347188286
333,2022-05-22 15:12:35,2.92355046186
334,2022-05-22 15:12:36,2.91481332506
335,2022-05-22 15:12:48,2.93560591556
336,2022-05-22 15:12:48,2.94344328106
337,2022-05-22 15:13:00,2.96325357146
338,2022-05-22 15:13:04,3.06110180406
339,2022-05-22 15:13:05,3.04418038986
340,2022-05-22 15:13:13,3.01384325866
341,2022-05-22 15:13:14,3.0201131506600003
342,2022-05-22 15:13:14,3.02512906466
343,2022-05-22 15:13:14,3.02914179566
344,2022-05-22 15:13:14,3.03235198066
345,2022-05-22 15:13:15,3.02328227566
346,2022-05-22 15:13:54,3.02585042366
347,2022-05-22 15:13:54,2.9977946596600002
348,2022-05-22 15:13:57,2.9829500484600002
349,2022-05-22 15:14:05,2.9800045664600003
350,2022-05-22 15:14:05,2.97864818146
351,2022-05-22 15:14:10,2.95877249246
352,2022-05-22 15:14:12,2.94487194126
353,2022-05-22 15:14:17,2.95727150046
354,2022-05-22 15:14:21,2.96167114766
355,2022-05-22 15:14:26,2.96767086546
356,2022-05-22 15:14:27,2.95119063966
357,2022-05-22 15:14:42,2.9544374446600004
358,2022-05-22 15:14:42,2.95410553116
359,2022-05-22 15:14:50,2.95972135056
360,2022-05-22 15:14:57,2.96621400616
361,2022-05-22 15:15:44,2.9642081305600003
362,2022-05-22 15:15:46,2.9748055745600004
363,2022-05-22 15:16:08,2.98040087396
364,2022-05-22 15:16:11,2.9906132984600005
365,2022-05-22 15:16:11,2.98678323846
366,2022-05-22 15:16:11,3.02571918996
367,2022-05-22 15:16:21,3.02930342976
368,2022-05-22 15:16:24,3.1330628213600002
369,2022-05-22 15:16:29,3.0952703347600004
370,2022-05-22 15:16:55,3.0814190962600003
371,2022-05-22 15:16:55,3.06750510686
372,2022-05-22 15:17:04,3.0388539154600003
373,2022-05-22 15:17:09,3.03113296226
374,2022-05-22 15:17:20,3.01175619986
375,2022-05-22 15:17:30,3.0146547896600002
376,2022-05-22 15:17:31,3.00257366166
377,2022-05-22 15:18:00,3.00890875926
378,2022-05-22 15:18:04,2.99237683746
379,2022-05-22 15:18:09,3.00875129986
380,2022-05-22 15:18:20,3.01385086986
381,2022-05-22 15:18:20,3.0135305258600003
382,2022-05-22 15:18:25,3.01687425046
383,2022-05-22 15:18:27,3.00679325946
384,2022-05-22 15:18:37,2.9999282232600004
385,2022-05-22 15:18:37,3.0058682394600003
386,2022-05-22 15:18:41,3.0307762102600004
387,2022-05-22 15:18:49,3.0238546000600004
388,2022-05-22 15:18:57,3.0154373116600004
389,2022-05-22 15:19:08,3.0043725191600004
390,2022-05-22 15:19:14,2.9833186885600003
391,2022-05-22 15:19:17,2.9712756241600005
392,2022-05-22 15:19:22,2.9756411725600005
393,2022-05-22 15:19:24,2.9871336111600004
394,2022-05-22 15:19:26,3.0795275621600005
395,2022-05-22 15:20:04,3.05824272296
396,2022-05-22 15:20:09,3.05639088846
397,2022-05-22 15:20:19,3.0433630170600003
398,2022-05-22 15:20:23,3.02454072006
399,2022-05-22 15:20:28,3.0018828824600003
400,2022-05-22 15:20:40,3.00375661226
401,2022-05-22 15:21:12,3.00045559606
402,2022-05-22 15:21:29,2.99897412906
403,2022-05-22 15:21:34,3.01278895506
404,2022-05-22 15:21:57,3.0097481422600003
405,2022-05-22 15:21:58,3.0158000032600003
406,2022-05-22 15:22:14,3.0305673528600003
407,2022-05-22 15:22:33,3.02038123266
408,2022-05-22 15:22:46,3.01543233646
409,2022-05-22 15:22:53,3.01227321946
410,2022-05-22 15:23:24,2.99574592586
411,2022-05-22 15:23:53,2.99032409106
412,2022-05-22 15:23:54,2.9793866232600004
413,2022-05-22 15:24:09,2.9766366088600003
414,2022-05-22 15:24:21,2.97923663746
415,2022-05-22 15:24:30,2.97611666026
416,2022-05-22 15:24:32,3.12682067866
417,2022-05-22 15:24:37,3.1216621671600002
418,2022-05-22 15:24:39,3.09222538176
419,2022-05-22 15:24:56,3.0714759533600002
420,2022-05-22 15:25:02,3.05007641076
421,2022-05-22 15:25:14,3.0649567765600003
422,2022-05-22 15:25:15,3.11646106936
423,2022-05-22 15:25:16,3.11533426036
424,2022-05-22 15:25:43,3.08093769456
425,2022-05-22 15:25:55,3.1055149895600005
426,2022-05-22 15:25:55,3.0940362475600005
427,2022-05-22 15:26:04,3.0721189947600003
428,2022-05-22 15:26:10,3.0539851927600004
429,2022-05-22 15:26:27,3.0384381509600003
430,2022-05-22 15:26:34,3.0510999869600006
431,2022-05-22 15:27:02,3.04270235356
432,2022-05-22 15:27:02,3.0332642469600004
433,2022-05-22 15:27:04,3.0184337615600003
434,2022-05-22 15:27:08,3.0105693733600005
435,2022-05-22 15:27:19,3.0052778627600003
436,2022-05-22 15:27:28,3.0060446541600006
437,2022-05-22 15:27:29,3.0006580873600006
438,2022-05-22 15:27:39,2.99750083396
439,2022-05-22 15:27:44,2.9994230311600005
440,2022-05-22 15:27:52,2.9985607889600003
441,2022-05-22 15:27:53,3.0086709951600006
442,2022-05-22 15:28:08,3.1167591601600004
443,2022-05-22 15:28:15,3.0888296921600005
444,2022-05-22 15:28:51,3.0688861177600004
445,2022-05-22 15:28:51,3.0529312581600005
446,2022-05-22 15:29:06,3.1921673705600004
447,2022-05-22 15:29:22,3.16355626056
448,2022-05-22 15:29:35,3.1685027355599997
449,2022-05-22 15:29:44,3.13601384756
450,2022-05-22 15:29:57,3.10042273696
451,2022-05-22 15:29:59,3.07914984856
452,2022-05-22 15:30:34,3.0603315379600002
453,2022-05-22 15:30:55,3.04707688936
454,2022-05-22 15:30:57,3.03647317056
455,2022-05-22 15:31:03,3.02399019556
456,2022-05-22 15:31:05,3.01800381536
457,2022-05-22 15:31:34,3.01521471136
458,2022-05-22 15:31:34,3.00717189136
459,2022-05-22 15:31:40,2.99334060816
460,2022-05-22 15:31:47,2.99187558156
461,2022-05-22 15:32:11,2.98950356016
462,2022-05-22 15:32:14,3.02080594316
463,2022-05-22 15:32:22,3.0138478495600003
464,2022-05-22 15:32:42,3.00788137476
465,2022-05-22 15:32:56,2.9951081947600002
466,2022-05-22 15:32:57,2.98928965096
467,2022-05-22 15:32:59,2.9886348157600002
468,2022-05-22 15:33:06,2.9762005597600005
469,2022-05-22 15:33:11,2.9752766915600004
470,2022-05-22 15:33:12,2.9745375971600003
471,2022-05-22 15:33:14,2.9703463215600006
472,2022-05-22 15:33:17,3.0025933011600006
473,2022-05-22 15:33:33,2.99679088476
474,2022-05-22 15:33:38,3.0517489515600005
475,2022-05-22 15:33:45,3.0321154051600003
476,2022-05-22 15:33:48,3.0251680001600003
477,2022-05-22 15:33:51,3.0154611629600003
478,2022-05-22 15:34:00,3.0112956931600006
479,2022-05-22 15:34:09,2.9979633173600004
480,2022-05-22 15:34:13,2.9856974167600003
481,2022-05-22 15:34:22,2.9961394932600003
482,2022-05-22 15:34:59,2.98926277266
483,2022-05-22 15:35:14,3.03882539626
484,2022-05-22 15:35:23,3.02247549526
485,2022-05-22 15:35:46,3.0136715742600004
486,2022-05-22 15:36:36,2.9903524374600003
487,2022-05-22 15:36:46,2.9637060984600003
488,2022-05-22 15:36:48,2.9823890269600004
489,2022-05-22 15:36:52,2.9697337177600005
490,2022-05-22 15:37:27,3.0156094701600002
491,2022-05-22 15:37:32,3.0019100721600003
492,2022-05-22 15:37:35,2.9908705537600007
493,2022-05-22 15:37:43,2.98251893896
494,2022-05-22 15:37:46,3.1318376473600003
495,2022-05-22 15:37:56,3.0992926137600003
496,2022-05-22 15:38:13,3.0730565871600004
497,2022-05-22 15:38:15,3.06300293016
498,2022-05-22 15:38:53,3.06421410876
499,2022-05-22 15:39:03,3.03238305156
500,2022-05-22 15:39:21,3.0223401260600005
501,2022-05-22 15:39:22,3.0032752804600005
502,2022-05-22 15:39:39,2.9848234038600006
503,2022-05-22 15:40:01,2.9804219026600007
504,2022-05-22 15:40:10,2.9697407016600006
505,2022-05-22 15:40:42,2.9603957408600006
506,2022-05-22 15:41:01,2.9531197722600004
507,2022-05-22 15:41:54,3.0242989972600007
508,2022-05-22 15:42:11,3.0012423774600006
509,2022-05-22 15:42:15,3.0627970814600003
510,2022-05-22 15:42:19,3.0376408446600003
511,2022-05-22 15:43:01,3.0129490552600005
512,2022-05-22 15:43:18,2.9917624236600004
513,2022-05-22 15:43:44,2.9917280831600004
514,2022-05-22 15:44:12,2.9751787779600005
515,2022-05-22 15:44:42,2.96193933376
516,2022-05-22 15:45:00,2.9732745341600006
