,Date,Price
517,2022-05-22 15:45:00,2.97934777856
518,2022-05-22 15:45:08,2.9614159387600005
519,2022-05-22 15:45:24,2.9549290625600007
520,2022-05-22 15:45:35,2.9457395613600004
521,2022-05-22 15:45:50,2.9563879605600003
522,2022-05-22 15:45:51,2.9485066799600004
523,2022-05-22 15:46:02,2.9474792074600003
524,2022-05-22 15:46:15,2.93777418286
525,2022-05-22 15:46:25,2.9478101632600002
526,2022-05-22 15:46:30,2.9469881852600004
527,2022-05-22 15:46:59,2.9470169694600004
528,2022-05-22 15:47:17,2.9370399968600003
529,2022-05-22 15:47:32,2.9350584188600006
530,2022-05-22 15:47:32,2.93440083686
531,2022-05-22 15:47:41,2.92881557446
532,2022-05-22 15:48:12,2.9243473644600004
533,2022-05-22 15:48:17,2.9193212984600003
534,2022-05-22 15:48:17,2.91480044596
535,2022-05-22 15:48:26,2.91122587796
536,2022-05-22 15:48:59,2.9126091954600004
537,2022-05-22 15:49:01,2.91689754106
538,2022-05-22 15:49:07,2.9131802176600003
539,2022-05-22 15:49:24,2.91020635886
540,2022-05-22 15:49:38,2.91131301336
541,2022-05-22 15:49:58,2.9089339263600005
542,2022-05-22 15:50:01,2.92971065676
543,2022-05-22 15:50:01,2.9276520409600004
544,2022-05-22 15:50:20,2.9220051483600002
545,2022-05-22 15:50:23,2.9174876343600005
546,2022-05-22 15:50:27,2.91387362316
547,2022-05-22 15:50:37,2.9101824141600003
548,2022-05-22 15:50:53,2.9080294469600005
549,2022-05-22 15:50:56,2.9114977704600005
550,2022-05-22 15:51:07,2.93948942896
551,2022-05-22 15:51:07,2.9320827559600007
552,2022-05-22 15:51:15,2.96187238216
553,2022-05-22 15:51:44,3.01694704366
554,2022-05-22 15:51:48,3.0408667446600006
555,2022-05-22 15:51:49,3.02640250546
556,2022-05-22 15:52:03,3.01679111406
557,2022-05-22 15:52:24,3.00185084356
558,2022-05-22 15:52:29,2.9938017305600004
559,2022-05-22 15:52:31,2.9977624399600002
560,2022-05-22 15:52:39,3.1675458617600007
561,2022-05-22 15:52:39,3.0185310077600005
562,2022-05-22 15:52:43,3.1287577449600006
563,2022-05-22 15:53:13,3.0957272517600005
564,2022-05-22 15:53:17,3.0787750352600005
565,2022-05-22 15:53:43,3.0523506404600003
566,2022-05-22 15:53:59,3.04512380144
567,2022-05-22 15:54:00,3.0365620279399996
568,2022-05-22 15:54:01,3.0307805567
569,2022-05-22 15:54:03,3.0236410409
570,2022-05-22 15:54:17,3.0157916224
571,2022-05-22 15:55:09,3.0105120874
572,2022-05-22 15:55:17,2.9908004748000003
573,2022-05-22 15:55:49,2.9745911848
574,2022-05-22 15:56:05,2.9616637526000003
575,2022-05-22 15:56:33,3.0677218070000003
576,2022-05-22 15:56:49,3.1316454052000005
577,2022-05-22 15:56:49,3.0565682504000002
579,2022-05-22 15:57:08,3.1618765082
585,2022-05-22 15:58:40,3.146557704
586,2022-05-22 15:58:41,3.138334076
587,2022-05-22 15:59:16,3.1034133400000004
588,2022-05-22 15:59:19,3.1234767514
589,2022-05-22 15:59:48,3.0783274804
590,2022-05-22 15:59:50,3.0422080636
591,2022-05-22 15:59:50,3.0145125302
592,2022-05-22 15:59:56,3.0108336282000003
593,2022-05-22 16:00:08,3.0079905062000005
594,2022-05-22 16:00:23,2.9844340794000006
595,2022-05-22 16:00:23,3.0989889380000006
596,2022-05-22 16:00:27,3.1106328248000006
597,2022-05-22 16:00:33,3.0659479344000005
598,2022-05-22 16:00:59,3.0314000220000006
599,2022-05-22 16:01:04,3.0134416920000007
600,2022-05-22 16:01:10,3.0101950282000005
601,2022-05-22 16:01:13,3.0475976970000005
602,2022-05-22 16:01:21,3.0153198320000003
603,2022-05-22 16:01:37,2.9932975402000004
604,2022-05-22 16:01:39,2.9728797066000006
605,2022-05-22 16:01:45,2.9689454398000006
606,2022-05-22 16:01:56,2.9630380262000005
607,2022-05-22 16:02:06,2.9582635287000003
608,2022-05-22 16:02:16,3.0250975981000003
609,2022-05-22 16:02:21,3.0145648533000005
610,2022-05-22 16:02:25,2.9950586577000005
611,2022-05-22 16:02:26,2.9745337011000004
612,2022-05-22 16:02:58,2.9545137359
613,2022-05-22 16:03:05,2.9398977637000003
614,2022-05-22 16:03:09,2.9295649859000004
615,2022-05-22 16:03:10,2.9221387637000005
616,2022-05-22 16:03:12,2.9641977859
617,2022-05-22 16:03:15,2.9580450037
618,2022-05-22 16:03:40,3.0609227779
619,2022-05-22 16:03:42,3.0268249973000003
620,2022-05-22 16:04:26,3.0175053993
621,2022-05-22 16:04:33,2.9866271748999997
622,2022-05-22 16:04:36,2.9615245953
623,2022-05-22 16:04:48,2.9410425317
624,2022-05-22 16:05:04,2.9374968807
625,2022-05-22 16:05:48,2.9373803599
626,2022-05-22 16:06:00,2.9265271433
627,2022-05-22 16:06:27,2.9174445701
628,2022-05-22 16:06:41,2.9085785115
629,2022-05-22 16:06:47,2.9182856645
630,2022-05-22 16:06:57,2.9464513868999997
631,2022-05-22 16:07:04,2.9417439649
632,2022-05-22 16:07:14,2.9287780273
633,2022-05-22 16:08:19,2.9156452773
634,2022-05-22 16:08:38,2.9007390771
635,2022-05-22 16:08:46,2.8932141171
636,2022-05-22 16:09:14,2.8737584386
637,2022-05-22 16:09:17,2.8677384706
638,2022-05-22 16:09:21,2.8731224962
639,2022-05-22 16:09:37,2.8959897166
640,2022-05-22 16:09:40,2.889523493
641,2022-05-22 16:09:53,2.879350514
642,2022-05-22 16:10:01,2.871332131
643,2022-05-22 16:10:33,2.8657675885000002
644,2022-05-22 16:10:33,2.860315954
645,2022-05-22 16:10:57,2.8535812473999997
646,2022-05-22 16:11:36,2.8487199404
647,2022-05-22 16:11:39,2.8605321752000004
648,2022-05-22 16:11:48,2.860181963
649,2022-05-22 16:12:01,2.8577017934000004
650,2022-05-22 16:12:12,2.8497176576000003
651,2022-05-22 16:12:40,2.849330349
652,2022-05-22 16:13:11,2.845020502
653,2022-05-22 16:13:30,2.8655726244000004
654,2022-05-22 16:13:32,2.8556143224
655,2022-05-22 16:13:39,2.9384476808000004
656,2022-05-22 16:13:54,2.9370586348
657,2022-05-22 16:14:34,2.9144453216
658,2022-05-22 16:15:09,2.9083340851000004
659,2022-05-22 16:15:28,2.9024450956000005
660,2022-05-22 16:15:30,2.9964344450000002
661,2022-05-22 16:15:31,2.9836259244000005
662,2022-05-22 16:15:55,2.9469791080000003
663,2022-05-22 16:16:14,2.9164616548000004
664,2022-05-22 16:16:18,2.9094383473
665,2022-05-22 16:16:18,2.9165504633
666,2022-05-22 16:16:18,2.9148215103000004
667,2022-05-22 16:16:40,2.9021318173000004
668,2022-05-22 16:17:19,3.0257178549
669,2022-05-22 16:17:52,3.0276726308999997
670,2022-05-22 16:17:55,2.9865414609000003
671,2022-05-22 16:18:22,2.9456365249000003
672,2022-05-22 16:18:23,2.9494003459
673,2022-05-22 16:18:25,2.9242763971000003
674,2022-05-22 16:18:41,2.8965772381000003
675,2022-05-22 16:18:42,2.8924179109000003
676,2022-05-22 16:18:48,2.8878378129
677,2022-05-22 16:18:48,2.8954289674
678,2022-05-22 16:19:02,2.9581015056
679,2022-05-22 16:19:12,2.9579343286200004
680,2022-05-22 16:19:47,2.9578005870300004
681,2022-05-22 16:20:00,2.93193861763
682,2022-05-22 16:20:09,2.91484904203
683,2022-05-22 16:20:25,2.89357738163
684,2022-05-22 16:20:28,2.88056005323
685,2022-05-22 16:20:30,3.02214619063
686,2022-05-22 16:20:32,3.00848211213
687,2022-05-22 16:20:50,3.02362377313
688,2022-05-22 16:20:54,2.98489268293
689,2022-05-22 16:21:19,2.95390781073
690,2022-05-22 16:21:44,2.92911991313
691,2022-05-22 16:21:50,2.93813324213
692,2022-05-22 16:21:50,2.9384439051299998
693,2022-05-22 16:21:54,2.92688958693
694,2022-05-22 16:22:04,2.91657013233
695,2022-05-22 16:22:29,2.89987456873
696,2022-05-22 16:22:48,2.9091230992300003
697,2022-05-22 16:23:32,2.89300664843
698,2022-05-22 16:23:53,2.90040547243
699,2022-05-22 16:24:01,2.91229847917
700,2022-05-22 16:24:42,2.90921753867
701,2022-05-22 16:25:17,2.90920437787
702,2022-05-22 16:25:42,2.8999138492700003
703,2022-05-22 16:25:45,2.91092825465
704,2022-05-22 16:25:53,2.90349583185
705,2022-05-22 16:26:00,2.8919498936499997
706,2022-05-22 16:26:10,2.91621531796
707,2022-05-22 16:26:15,2.93297856736
708,2022-05-22 16:26:48,2.92238916676
709,2022-05-22 16:27:57,2.91711764636
710,2022-05-22 16:28:36,2.91330042996
711,2022-05-22 16:28:36,2.90583567746
712,2022-05-22 16:28:55,2.89638190446
713,2022-05-22 16:28:58,2.9054101024600003
714,2022-05-22 16:30:35,2.90864708406
715,2022-05-22 16:30:42,2.89886964256
716,2022-05-22 16:31:09,2.88745922776
717,2022-05-22 16:31:10,2.88663727476
718,2022-05-22 16:31:13,2.9175089429599996
719,2022-05-22 16:31:18,2.9080822775599997
720,2022-05-22 16:31:31,2.8924247150599998
721,2022-05-22 16:32:00,2.8945886650599997
722,2022-05-22 16:32:11,2.88677133266
723,2022-05-22 16:32:56,2.88011746686
724,2022-05-22 16:34:16,2.87559437406
725,2022-05-22 16:34:30,2.87597589986
726,2022-05-22 16:34:47,2.8734811206599997
727,2022-05-22 16:35:07,2.8694852970599998
728,2022-05-22 16:35:15,2.86624863826
729,2022-05-22 16:36:24,2.8624993112599997
730,2022-05-22 16:36:27,2.8594998496599997
731,2022-05-22 16:36:32,2.8738602804599997
732,2022-05-22 16:37:23,2.8685886250599997
733,2022-05-22 16:37:39,2.90557130066
734,2022-05-22 16:37:58,2.89955744126
735,2022-05-22 16:38:16,2.96714635366
736,2022-05-22 16:38:41,2.96321748346
737,2022-05-22 16:38:42,2.94607438746
738,2022-05-22 16:38:48,2.92395991066
739,2022-05-22 16:39:04,2.92100107016
740,2022-05-22 16:39:10,2.90530948856
741,2022-05-22 16:39:36,2.89915622356
742,2022-05-22 16:40:54,2.89383361136
743,2022-05-22 16:41:13,2.88797552156
744,2022-05-22 16:41:22,2.88328904976
745,2022-05-22 16:41:35,2.87753987236
746,2022-05-22 16:41:37,2.87094053056
747,2022-05-22 16:41:51,2.87766105696
748,2022-05-22 16:42:00,2.88703747816
749,2022-05-22 16:42:22,2.87533861496
750,2022-05-22 16:42:45,2.89517952456
751,2022-05-22 16:42:53,2.88505225216
752,2022-05-22 16:43:44,2.87815043436
753,2022-05-22 16:43:52,2.86778336236
754,2022-05-22 16:45:49,2.8870619079599997
755,2022-05-22 16:46:43,2.8744847445599997
756,2022-05-22 16:46:57,2.8660230137599996
757,2022-05-22 16:47:28,2.85885362916
758,2022-05-22 16:48:15,2.84991812156
759,2022-05-22 16:48:43,2.84436971536
760,2022-05-22 16:48:57,2.83833099036
761,2022-05-22 16:49:11,2.8430800105599996
762,2022-05-22 16:49:45,2.8392992265599997
763,2022-05-22 16:50:19,2.8338745993599996
764,2022-05-22 16:50:21,3.0354548977599998
765,2022-05-22 16:50:31,2.98919913636
766,2022-05-22 16:50:50,2.97390547886
767,2022-05-22 16:50:58,2.98686086966
768,2022-05-22 16:51:06,2.94726518246
769,2022-05-22 16:51:34,2.93586463266
770,2022-05-22 16:51:44,2.98046819266
771,2022-05-22 16:52:01,2.9437510408599996
772,2022-05-22 16:52:52,2.91277731926
773,2022-05-22 16:52:56,2.9005423932600003
774,2022-05-22 16:53:14,2.8753634160600003
775,2022-05-22 16:53:27,2.8863802342600002
776,2022-05-22 16:53:44,2.87659229326
777,2022-05-22 16:53:56,2.8562457478599996
778,2022-05-22 16:54:01,2.8399685116599995
779,2022-05-22 16:54:19,2.9169467224599996
780,2022-05-22 16:54:24,2.9589292912599996
781,2022-05-22 16:54:47,2.92007534626
782,2022-05-22 16:55:13,2.8886321902599996
783,2022-05-22 16:56:01,2.8798018377599996
784,2022-05-22 16:56:07,2.92744731296
785,2022-05-22 16:56:28,2.8955636931599997
786,2022-05-22 16:56:38,2.8668567971599996
787,2022-05-22 16:56:39,2.8437312805599997
788,2022-05-22 16:56:42,2.8269908671599997
789,2022-05-22 16:57:42,2.81279853656
790,2022-05-22 16:58:15,2.79984467196
791,2022-05-22 16:59:35,2.76699038946
792,2022-05-22 17:00:25,2.75662729786
793,2022-05-22 17:00:34,2.75033682446
794,2022-05-22 17:00:37,2.87498444586
795,2022-05-22 17:01:01,2.84102254286
796,2022-05-22 17:01:55,2.81625302066
797,2022-05-22 17:02:18,2.80675959516
798,2022-05-22 17:02:52,2.78614397716
799,2022-05-22 17:03:04,2.77001148296
800,2022-05-22 17:03:07,2.7551414875600004
801,2022-05-22 17:04:14,2.75824949116
802,2022-05-22 17:05:35,2.74653589416
803,2022-05-22 17:06:24,2.73756501636
804,2022-05-22 17:07:54,2.84055631436
805,2022-05-22 17:08:44,2.8095813525600004
806,2022-05-22 17:09:30,2.82040138316
807,2022-05-22 17:09:43,2.80780664266
808,2022-05-22 17:09:58,2.78846266726
809,2022-05-22 17:11:16,2.77538748686
810,2022-05-22 17:11:19,2.77292734246
811,2022-05-22 17:11:28,2.76975922706
812,2022-05-22 17:11:49,2.84842473466
813,2022-05-22 17:11:57,2.84824894216
814,2022-05-22 17:13:15,2.8311813483600003
815,2022-05-22 17:14:04,2.80152727316
816,2022-05-22 17:14:18,2.77780401316
817,2022-05-22 17:14:38,2.77482540496
818,2022-05-22 17:14:39,2.75604251856
819,2022-05-22 17:14:50,2.87741620936
820,2022-05-22 17:15:33,2.8505151621600002
821,2022-05-22 17:16:03,2.84343402066
822,2022-05-22 17:16:03,2.84546452816
823,2022-05-22 17:16:19,2.94794369016
824,2022-05-22 17:16:26,2.8955270199600003
825,2022-05-22 17:16:30,2.85159368376
826,2022-05-22 17:17:08,2.82084701476
827,2022-05-22 17:19:35,2.82024967956
828,2022-05-22 17:19:41,2.81977181136
829,2022-05-22 17:20:01,2.82338951676
830,2022-05-22 17:20:31,2.79364368116
831,2022-05-22 17:20:42,2.84648701276
832,2022-05-22 17:20:49,2.83613257526
833,2022-05-22 17:20:49,2.83983209976
834,2022-05-22 17:21:59,2.98210676496
835,2022-05-22 17:22:42,2.92148649716
836,2022-05-22 17:22:46,2.87543028276
837,2022-05-22 17:22:57,2.83458531136
838,2022-05-22 17:23:07,2.8019093343600003
839,2022-05-22 17:23:09,2.77452855256
840,2022-05-22 17:23:49,2.78386940806
841,2022-05-22 17:24:33,2.76240478266
842,2022-05-22 17:24:36,2.74523308246
843,2022-05-22 17:24:52,2.73069572226
844,2022-05-22 17:25:15,2.85666583406
845,2022-05-22 17:26:21,2.81704192346
846,2022-05-22 17:26:47,2.80147422796
847,2022-05-22 17:26:49,2.82817509956
848,2022-05-22 17:27:23,2.80673579676
849,2022-05-22 17:27:27,2.7871843545600004
850,2022-05-22 17:27:39,2.77074320076
851,2022-05-22 17:27:53,2.7451902777600004
852,2022-05-22 17:28:10,2.7727479393600003
853,2022-05-22 17:28:31,2.7867940687600004
854,2022-05-22 17:28:57,2.75843097216
855,2022-05-22 17:29:35,2.76574049476
856,2022-05-22 17:29:44,2.75328633826
857,2022-05-22 17:30:04,2.7439339564600003
858,2022-05-22 17:30:14,2.72497063096
859,2022-05-22 17:30:26,2.70068872556
860,2022-05-22 17:31:26,2.6964632011600003
861,2022-05-22 17:32:01,2.6894827817599998
862,2022-05-22 17:32:04,2.81029844616
863,2022-05-22 17:32:21,2.80012778616
864,2022-05-22 17:32:36,2.89678031756
865,2022-05-22 17:32:38,2.83770234296
866,2022-05-22 17:33:57,2.79283996296
867,2022-05-22 17:34:29,2.75095005916
868,2022-05-22 17:35:11,2.7330381361600002
869,2022-05-22 17:35:15,2.72890160766
870,2022-05-22 17:35:17,2.70497206906
871,2022-05-22 17:35:36,2.6854284384600002
872,2022-05-22 17:35:38,2.67311921596
873,2022-05-22 17:35:59,2.66828431116
874,2022-05-22 17:36:32,2.65121638756
875,2022-05-22 17:36:46,2.6383620485600003
876,2022-05-22 17:37:42,2.62747857736
877,2022-05-22 17:38:12,2.61817180056
878,2022-05-22 17:38:14,2.6315263789600003
879,2022-05-22 17:38:15,2.6296790009600004
880,2022-05-22 17:38:31,2.6175626637600002
881,2022-05-22 17:38:39,2.65106959396
882,2022-05-22 17:38:50,2.6358751381600003
883,2022-05-22 17:38:58,2.62471957336
884,2022-05-22 17:39:38,2.6222416708600003
885,2022-05-22 17:41:04,2.61431721926
886,2022-05-22 17:42:35,2.60733489776
887,2022-05-22 17:42:39,2.59975533636
888,2022-05-22 17:43:53,2.59113168716
889,2022-05-22 17:44:03,2.58483276796
890,2022-05-22 17:44:11,2.58224690996
891,2022-05-22 17:45:28,2.57836777456
892,2022-05-22 17:45:54,2.57290446616
893,2022-05-22 17:47:38,2.56853381936
894,2022-05-22 17:47:47,2.56503730216
895,2022-05-22 17:47:49,2.5622400881600003
896,2022-05-22 17:47:55,2.55417140216
897,2022-05-22 17:48:01,2.5523336311600002
898,2022-05-22 17:48:06,2.55042341436
899,2022-05-22 17:48:07,2.57733524076
900,2022-05-22 17:48:09,2.5700647019600003
901,2022-05-22 17:48:14,2.56504827096
902,2022-05-22 17:48:15,2.5590351261600004
903,2022-05-22 17:48:18,2.55622461016
904,2022-05-22 17:48:34,2.54976966166
905,2022-05-22 17:48:36,2.54712124906
906,2022-05-22 17:48:45,2.54540251886
907,2022-05-22 17:48:52,2.5460275346600003
908,2022-05-22 17:48:55,2.54412754746
909,2022-05-22 17:49:10,2.5426075576600002
910,2022-05-22 17:49:29,2.54139156566
911,2022-05-22 17:49:51,2.54041877226
912,2022-05-22 17:50:24,2.53604053746
913,2022-05-22 17:50:25,2.53253794966
914,2022-05-22 17:50:45,2.52973587926
915,2022-05-22 17:51:04,2.52749422306
916,2022-05-22 17:51:21,2.52570089806
917,2022-05-22 17:51:30,2.51953693906
918,2022-05-22 17:51:38,2.51810227926
919,2022-05-22 17:51:42,2.51735455126
920,2022-05-22 17:51:59,2.51835636886
921,2022-05-22 17:52:05,2.51755782286
922,2022-05-22 17:52:08,2.51971898626
923,2022-05-22 17:52:22,2.51824791686
924,2022-05-22 17:52:23,2.5170710612600002
925,2022-05-22 17:52:27,2.51612957686
926,2022-05-22 17:52:39,2.51537638926
927,2022-05-22 17:52:44,2.51397383926
928,2022-05-22 17:52:56,2.51365179926
929,2022-05-22 17:53:14,2.51339416726
930,2022-05-22 17:53:19,2.5119880616600003
931,2022-05-22 17:53:21,2.51126317726
932,2022-05-22 17:53:23,2.51348326966
933,2022-05-22 17:53:31,2.51325934346
934,2022-05-22 17:53:47,2.5130802026600003
935,2022-05-22 17:53:51,2.51093689006
936,2022-05-22 17:54:07,2.51122223986
937,2022-05-22 17:54:10,2.50945051966
938,2022-05-22 17:54:24,2.5100331436600003
939,2022-05-22 17:54:35,2.5076992428600002
940,2022-05-22 17:54:42,2.50743212206
941,2022-05-22 17:54:51,2.50641842546
942,2022-05-22 17:55:18,2.50480746826
943,2022-05-22 17:55:21,2.48687630076
944,2022-05-22 17:55:27,2.61638749496
945,2022-05-22 17:55:33,2.58799649036
946,2022-05-22 17:55:50,2.57365155636
947,2022-05-22 17:56:03,2.5517387525600004
948,2022-05-22 17:56:08,2.53620850956
949,2022-05-22 17:56:29,2.5205843153600003
950,2022-05-22 17:56:59,2.4984054753600002
951,2022-05-22 17:56:59,2.5064849597600003
952,2022-05-22 17:57:16,2.4887418877600003
953,2022-05-22 17:57:54,2.48301101776
954,2022-05-22 17:57:59,2.47602632176
955,2022-05-22 17:58:00,2.46883856496
956,2022-05-22 17:58:13,2.43338186046
957,2022-05-22 17:58:13,2.45136261796
958,2022-05-22 17:58:17,2.40248956946
959,2022-05-22 17:58:17,2.4189972544600002
960,2022-05-22 17:58:20,2.41724704906
961,2022-05-22 17:58:29,2.41344688466
962,2022-05-22 17:58:50,2.3877330516599997
963,2022-05-22 17:58:50,2.36636813366
964,2022-05-22 17:58:50,2.36327619866
965,2022-05-22 17:59:14,2.35463606726
966,2022-05-22 17:59:52,2.35372396206
967,2022-05-22 17:59:52,2.35299427786
968,2022-05-22 17:59:54,2.3503418918600003
969,2022-05-22 17:59:54,2.3515207303600003
970,2022-05-22 18:00:06,2.33966998516
971,2022-05-22 18:00:06,2.34493698296
972,2022-05-22 18:00:16,2.3150606174600004
973,2022-05-22 18:00:16,2.32781507396
974,2022-05-22 18:00:19,2.32485705246
975,2022-05-22 18:00:19,2.33269420046
976,2022-05-22 18:00:24,2.3992136044600003
977,2022-05-22 18:00:24,2.45664272586
978,2022-05-22 18:00:47,2.43634602286
979,2022-05-22 18:00:47,2.4201086604600004
980,2022-05-22 18:01:06,2.38995885886
981,2022-05-22 18:01:06,2.40335877066
982,2022-05-22 18:01:08,2.3852389292600003
983,2022-05-22 18:01:08,2.3814629856600003
984,2022-05-22 18:01:15,2.38273270416
985,2022-05-22 18:01:15,2.39374847866
986,2022-05-22 18:01:15,2.40256109816
987,2022-05-22 18:01:15,2.3996111941600002
988,2022-05-22 18:02:06,2.4845904393600002
989,2022-05-22 18:02:06,2.55257383536
990,2022-05-22 18:02:12,2.55961391186
991,2022-05-22 18:02:12,2.56524597336
992,2022-05-22 18:02:28,2.49682206376
993,2022-05-22 18:02:28,2.52723269036
994,2022-05-22 18:02:35,2.5213925663600003
995,2022-05-22 18:02:35,2.5210504738600004
996,2022-05-22 18:02:35,2.53266623986
