,Date,Price
997,2022-05-22 18:02:35,2.5206228583600003
998,2022-05-22 18:02:35,2.51068517886
999,2022-05-22 18:02:35,2.50633833936
1000,2022-05-22 18:02:38,2.4553592115600003
1001,2022-05-22 18:02:38,2.43890441056
1002,2022-05-22 18:02:40,2.48438056976
1003,2022-05-22 18:02:40,2.52076149716
1004,2022-05-22 18:02:44,2.59115003256
1005,2022-05-22 18:02:44,2.5598662391600002
1006,2022-05-22 18:02:49,2.62617706756
1007,2022-05-22 18:02:49,2.65419869536
1008,2022-05-22 18:02:53,2.7125498393600003
1009,2022-05-22 18:02:53,2.68661599756
1010,2022-05-22 18:02:57,2.74329691296
1011,2022-05-22 18:02:57,2.7678945717600003
1012,2022-05-22 18:03:03,2.7975726987600003
1013,2022-05-22 18:03:03,2.82131520036
1014,2022-05-22 18:03:07,2.79030920156
1015,2022-05-22 18:03:07,2.76550440256
1016,2022-05-22 18:03:08,2.75826639356
1017,2022-05-22 18:03:08,2.74899851456
1018,2022-05-22 18:03:11,2.73915467536
1019,2022-05-22 18:03:11,2.73127960416
1020,2022-05-22 18:03:16,2.7379395013600005
1021,2022-05-22 18:03:16,2.73497954696
1022,2022-05-22 18:03:20,2.75030746496
1023,2022-05-22 18:03:20,2.76020183556
1024,2022-05-22 18:03:21,2.59804972956
1025,2022-05-22 18:03:21,2.6701173323600003
1026,2022-05-22 18:04:22,2.5903956473600003
1027,2022-05-22 18:04:22,2.58427238176
1028,2022-05-22 18:04:49,2.53729487896
1029,2022-05-22 18:04:49,2.55817376916
1030,2022-05-22 18:05:02,2.56499176696
1031,2022-05-22 18:05:02,2.58714927736
1032,2022-05-22 18:05:19,2.5572752855600003
1033,2022-05-22 18:05:19,2.53337609216
1034,2022-05-22 18:05:58,2.5650303461600004
1035,2022-05-22 18:05:58,2.55096178916
1036,2022-05-22 18:06:22,2.48486695076
1037,2022-05-22 18:06:22,2.51424243456
1038,2022-05-22 18:06:42,2.46056625416
1039,2022-05-22 18:06:42,2.47136656376
1040,2022-05-22 18:06:48,2.44192600656
1041,2022-05-22 18:06:48,2.42701380836
1042,2022-05-22 18:06:50,2.45234108836
1043,2022-05-22 18:06:50,2.4473372113600003
1044,2022-05-22 18:06:54,2.46500745276
1045,2022-05-22 18:06:54,2.4791436459600003
1046,2022-05-22 18:06:56,2.4584526005600003
1047,2022-05-22 18:06:56,2.4418997641600004
1048,2022-05-22 18:07:08,2.44330922366
1049,2022-05-22 18:07:08,2.44490674266
1050,2022-05-22 18:07:21,2.4320244736600003
1051,2022-05-22 18:07:21,2.42171865826
1052,2022-05-22 18:07:35,2.41944071226
1053,2022-05-22 18:07:35,2.41974312426
1054,2022-05-22 18:08:05,2.4617827502600003
1055,2022-05-22 18:08:05,2.44309847206
1056,2022-05-22 18:08:57,2.44917017286
1057,2022-05-22 18:08:57,2.43908011106
1058,2022-05-22 18:08:58,2.64055042186
1059,2022-05-22 18:08:58,2.55100806146
1060,2022-05-22 18:08:59,2.55556371946
1061,2022-05-22 18:08:59,2.55945017596
1062,2022-05-22 18:09:40,2.55113353516
1063,2022-05-22 18:09:40,2.59462642456
1064,2022-05-22 18:09:45,2.58791278706
1065,2022-05-22 18:09:45,2.58447540456
1066,2022-05-22 18:09:45,2.58992619356
1067,2022-05-22 18:09:45,2.60273558956
1068,2022-05-22 18:09:45,2.59422292156
1069,2022-05-22 18:09:45,2.59736467956
1070,2022-05-22 18:09:46,2.52307747876
1071,2022-05-22 18:09:46,2.49844202956
1072,2022-05-22 18:09:58,2.50513367016
1073,2022-05-22 18:09:58,2.51048698276
1074,2022-05-22 18:09:59,2.48456963276
1075,2022-05-22 18:09:59,2.46383575276
1076,2022-05-22 18:10:48,2.45008584676
1077,2022-05-22 18:10:48,2.44939734226
1078,2022-05-22 18:10:52,2.43637023826
1079,2022-05-22 18:10:52,2.42594855506
1080,2022-05-22 18:10:53,2.41545120846
1081,2022-05-22 18:10:53,2.40705333126
1082,2022-05-22 18:11:20,2.44968038806
1083,2022-05-22 18:11:20,2.43073502946
1084,2022-05-22 18:12:42,2.46683667486
1085,2022-05-22 18:12:42,2.48056170426
1086,2022-05-22 18:12:46,2.44200574686
1087,2022-05-22 18:12:46,2.45914172786
1088,2022-05-22 18:12:51,2.45859092386
1089,2022-05-22 18:12:51,2.45815028086
1090,2022-05-22 18:13:00,2.43865848686
1091,2022-05-22 18:13:00,2.43970551486
1092,2022-05-22 18:13:01,2.45515076666
1093,2022-05-22 18:13:01,2.44782086466
1094,2022-05-22 18:13:06,2.5110146884600004
1095,2022-05-22 18:13:06,2.5557058258600005
1096,2022-05-22 18:13:26,2.5624610636600003
1097,2022-05-22 18:13:26,2.5594587356600003
1098,2022-05-22 18:13:42,2.5684629258600005
1099,2022-05-22 18:13:42,2.57326441586
1100,2022-05-22 18:13:50,2.57831190136
1101,2022-05-22 18:13:50,2.58234988986
1102,2022-05-22 18:14:48,2.5910445928600003
1103,2022-05-22 18:14:48,2.58718028036
1104,2022-05-22 18:14:52,2.51993442576
1105,2022-05-22 18:14:52,2.54982147216
1106,2022-05-22 18:15:35,2.4786250787600004
1107,2022-05-22 18:15:35,2.49698478856
1108,2022-05-22 18:15:47,2.5107337115600004
1109,2022-05-22 18:15:47,2.50634055106
1110,2022-05-22 18:15:59,2.48193307346
1111,2022-05-22 18:15:59,2.47709485926
1112,2022-05-22 18:16:20,2.48781417026
1113,2022-05-22 18:16:20,2.48500254776
1114,2022-05-22 18:17:16,2.49166346776
1115,2022-05-22 18:17:16,2.49474290626
1116,2022-05-22 18:17:38,2.49720645726
1117,2022-05-22 18:17:38,2.49917729776
1118,2022-05-22 18:18:39,2.51101530776
1119,2022-05-22 18:18:39,2.50575396976
1120,2022-05-22 18:18:44,2.52188339836
1121,2022-05-22 18:18:44,2.53478694116
1122,2022-05-22 18:19:09,2.54425734966
1123,2022-05-22 18:19:09,2.5476246061600003
1124,2022-05-22 18:19:55,2.51220570796
1125,2022-05-22 18:19:55,2.52794744056
1126,2022-05-22 18:20:26,2.52717232196
1127,2022-05-22 18:20:26,2.53914561316
1128,2022-05-22 18:20:54,2.56541446216
1129,2022-05-22 18:20:54,2.55373941816
1130,2022-05-22 18:20:55,2.57275449716
1131,2022-05-22 18:20:55,2.57862652566
1132,2022-05-22 18:21:07,2.56426006486
1133,2022-05-22 18:21:07,2.57064515846
1134,2022-05-22 18:21:41,2.5804427809600003
1135,2022-05-22 18:21:41,2.58828087896
1136,2022-05-22 18:21:50,2.57438771036
1137,2022-05-22 18:21:50,2.56838125056
1138,2022-05-22 18:22:26,2.56865172906
1139,2022-05-22 18:22:26,2.57986811156
1140,2022-05-22 18:22:26,2.57784121756
1141,2022-05-22 18:22:26,2.58721970256
1142,2022-05-22 18:23:25,2.59369040016
1143,2022-05-22 18:23:25,2.5908145345599998
1144,2022-05-22 18:23:50,2.60731732256
1145,2022-05-22 18:23:50,2.6205195530600003
1146,2022-05-22 18:23:54,2.61845611126
1147,2022-05-22 18:23:54,2.61450466526
1148,2022-05-22 18:24:00,2.6277835084600003
1149,2022-05-22 18:24:00,2.63840658306
1150,2022-05-22 18:24:22,2.62663779506
1151,2022-05-22 18:24:22,2.63186836756
1152,2022-05-22 18:24:29,2.6516857705600003
1153,2022-05-22 18:24:29,2.64055333656
1154,2022-05-22 18:24:31,2.63585179616
1155,2022-05-22 18:24:31,2.6320905639600003
1156,2022-05-22 18:25:08,2.6430815779600003
1157,2022-05-22 18:25:08,2.65187438936
1158,2022-05-22 18:25:11,2.6610375273600004
1159,2022-05-22 18:25:11,2.6619127698600002
1160,2022-05-22 18:25:18,2.67033733336
1161,2022-05-22 18:25:18,2.6777771783600004
1162,2022-05-22 18:26:06,2.68372905386
1163,2022-05-22 18:26:06,2.6884905548600004
1164,2022-05-22 18:26:17,2.70254711586
1165,2022-05-22 18:26:17,2.69629975536
1166,2022-05-22 18:26:27,2.6953340045600003
1167,2022-05-22 18:26:58,2.69776140376
1168,2022-05-22 18:27:27,2.70940496326
1169,2022-05-22 18:27:27,2.70700665226
1170,2022-05-22 18:27:29,2.70574857166
1171,2022-05-22 18:27:45,2.71674210706
1172,2022-05-22 18:27:52,2.72405906656
1173,2022-05-22 18:27:52,2.7279939850600003
1174,2022-05-22 18:28:05,2.7311419200600002
1175,2022-05-22 18:28:05,2.7336602685600004
1176,2022-05-22 18:28:32,2.73567494656
1177,2022-05-22 18:28:32,2.7372866895600003
1178,2022-05-22 18:28:52,2.74248151816
1179,2022-05-22 18:29:34,2.75023738076
1180,2022-05-22 18:29:38,2.78140207096
1181,2022-05-22 18:29:59,2.81057382316
1182,2022-05-22 18:30:07,2.8332601146600003
1183,2022-05-22 18:30:07,2.83231994516
1184,2022-05-22 18:30:07,2.82989473266
1185,2022-05-22 18:30:07,2.84041395916
1186,2022-05-22 18:30:07,2.84473532616
1187,2022-05-22 18:30:07,2.8431924196600002
1188,2022-05-22 18:30:07,2.84001225066
1189,2022-05-22 18:30:07,2.82186321716
1190,2022-05-22 18:30:21,2.81899054016
1191,2022-05-22 18:30:21,2.81560061896
1192,2022-05-22 18:30:23,2.84706247736
1193,2022-05-22 18:30:27,2.8711573548600002
1194,2022-05-22 18:30:27,2.87336989486
1195,2022-05-22 18:30:32,2.88246744446
1196,2022-05-22 18:30:35,2.89734548426
1197,2022-05-22 18:30:47,2.9189279160600003
1198,2022-05-22 18:31:38,2.9437139735600004
1199,2022-05-22 18:31:38,2.9326979480600004
1200,2022-05-22 18:31:38,2.9495267940599996
1201,2022-05-22 18:31:38,2.95417705006
1202,2022-05-22 18:31:51,2.93376299546
1203,2022-05-22 18:31:56,2.92983175186
1204,2022-05-22 18:32:29,2.94628675686
1205,2022-05-22 18:32:49,2.97545076106
1206,2022-05-22 18:33:02,3.01136080656
1207,2022-05-22 18:33:02,3.00068806156
1208,2022-05-22 18:33:02,2.9973471305599997
1209,2022-05-22 18:33:02,2.98317096606
1210,2022-05-22 18:33:10,3.00152955956
1211,2022-05-22 18:33:10,3.00589900256
1212,2022-05-22 18:33:37,3.0069340050599997
1213,2022-05-22 18:33:37,3.01535756106
1214,2022-05-22 18:33:37,3.01799640606
1215,2022-05-22 18:33:37,3.02420748206
1216,2022-05-22 18:34:47,2.9979386852600003
1217,2022-05-22 18:35:15,2.9909236478600003
1218,2022-05-22 18:35:26,3.0129116178600004
1219,2022-05-22 18:35:27,3.01738047886
1220,2022-05-22 18:35:27,3.0209555678599997
1221,2022-05-22 18:35:52,3.01854594406
1222,2022-05-22 18:36:04,3.01701824486
1223,2022-05-22 18:36:20,2.99539608546
1224,2022-05-22 18:36:35,2.99849835806
1225,2022-05-22 18:36:36,3.0045801760599997
1226,2022-05-22 18:36:39,2.98384563046
1227,2022-05-22 18:36:45,2.9844937579599997
1228,2022-05-22 18:36:45,2.98420570096
1229,2022-05-22 18:37:38,2.98490855946
1230,2022-05-22 18:37:38,2.98472420346
1231,2022-05-22 18:37:51,2.99022939447
1232,2022-05-22 18:37:51,2.98778264292
1233,2022-05-22 18:38:09,2.9954324724199997
1234,2022-05-22 18:38:09,2.99211448442
1235,2022-05-22 18:38:31,3.0031370329200002
1236,2022-05-22 18:38:31,3.00174518492
1237,2022-05-22 18:38:31,3.00013037492
1238,2022-05-22 18:38:31,2.99798686242
1239,2022-05-22 18:38:56,2.98339922602
1240,2022-05-22 18:39:45,3.02772911682
1241,2022-05-22 18:40:22,3.00679302962
1242,2022-05-22 18:40:31,3.01466008712
1243,2022-05-22 18:40:31,3.01394746112
1244,2022-05-22 18:40:31,3.0152301881200003
1245,2022-05-22 18:40:31,3.01305667812
1246,2022-05-22 18:40:56,2.99622780812
1247,2022-05-22 18:43:55,2.98280471232
1248,2022-05-22 18:44:02,2.97170623552
1249,2022-05-22 18:44:17,2.96322745412
1250,2022-05-22 18:45:09,2.9563644291199997
1251,2022-05-22 18:45:19,2.95055400912
1252,2022-05-22 18:45:42,2.94470567292
1253,2022-05-22 18:45:49,2.94734012792
1254,2022-05-22 18:45:49,2.9471352634200003
1255,2022-05-22 18:46:06,2.94670401992
1256,2022-05-22 18:46:06,2.9461951329200002
1257,2022-05-22 18:46:32,2.9415164641200002
1258,2022-05-22 18:46:48,2.9385335291200003
1259,2022-05-22 18:48:00,3.01694718092
1260,2022-05-22 18:48:05,2.99793290252
1261,2022-05-22 18:48:37,2.98282667972
1262,2022-05-22 18:48:58,2.96882170152
1263,2022-05-22 18:49:22,2.95681771892
1264,2022-05-22 18:49:37,2.95068492242
1265,2022-05-22 18:49:37,2.9534106099199997
1266,2022-05-22 18:50:08,2.94620742392
1267,2022-05-22 18:50:12,2.94004487512
1268,2022-05-22 18:50:32,2.93391483592
1269,2022-05-22 18:50:55,3.0110108047199997
1270,2022-05-22 18:51:53,3.09468757972
1271,2022-05-22 18:52:02,3.0556289997199997
1272,2022-05-22 18:52:07,3.02058464452
1273,2022-05-22 18:52:07,3.04438213572
1274,2022-05-22 18:52:15,3.00154665152
1275,2022-05-22 18:52:31,2.9771162571199996
1276,2022-05-22 18:52:38,2.96217194172
1277,2022-05-22 18:52:45,2.9556164893199997
1278,2022-05-22 18:52:49,2.9499721273199997
1279,2022-05-22 18:53:16,2.9398566379199997
1280,2022-05-22 18:53:44,2.9237642463199998
1281,2022-05-22 18:54:01,2.91249033292
1282,2022-05-22 18:54:07,2.90947120232
1283,2022-05-22 18:54:30,2.91345589772
1284,2022-05-22 18:54:35,2.8785496602200005
1285,2022-05-22 18:54:35,2.85280522022
1286,2022-05-22 18:55:26,2.85359297662
1287,2022-05-22 18:55:35,2.84862318182
1288,2022-05-22 18:55:46,2.8187511883200003
1289,2022-05-22 18:55:46,2.83202762982
1290,2022-05-22 18:55:59,2.82165179382
1291,2022-05-22 18:56:41,2.80905727632
1292,2022-05-22 18:56:41,2.80875419882
1293,2022-05-22 18:57:42,2.80485353022
1294,2022-05-22 18:58:38,2.7989329952199995
1295,2022-05-22 18:59:39,2.78747853472
1296,2022-05-22 18:59:39,2.77807250422
1297,2022-05-22 18:59:41,2.80093607622
1298,2022-05-22 18:59:44,2.79798693382
1299,2022-05-22 19:00:25,2.79926761982
1300,2022-05-22 19:00:47,2.81909216882
1301,2022-05-22 19:02:11,2.8125518078200002
1302,2022-05-22 19:02:26,2.81771951902
1303,2022-05-22 19:03:14,2.82609469452
1304,2022-05-22 19:03:14,2.83279483502
1305,2022-05-22 19:03:42,2.82644900422
1306,2022-05-22 19:03:54,2.8678523394199997
1307,2022-05-22 19:04:06,2.85457460762
1308,2022-05-22 19:04:13,2.8491528220199998
1309,2022-05-22 19:04:17,2.84521539362
1310,2022-05-22 19:04:41,2.83646505102
1311,2022-05-22 19:04:47,2.82938517682
1312,2022-05-22 19:05:00,2.82220127742
1313,2022-05-22 19:05:01,2.83925415802
1314,2022-05-22 19:05:18,2.83129646242
1315,2022-05-22 19:05:41,2.89173030602
1316,2022-05-22 19:06:08,2.87327738082
1317,2022-05-22 19:06:43,2.87331504082
1318,2022-05-22 19:06:48,2.94414516862
1319,2022-05-22 19:07:24,2.96200927102
1320,2022-05-22 19:08:09,2.9279005528199997
1321,2022-05-22 19:08:09,2.9006135782199998
1322,2022-05-22 19:09:29,2.92718399862
1323,2022-05-22 19:09:47,2.89964033502
1324,2022-05-22 19:10:04,2.90010044752
1325,2022-05-22 19:10:04,2.90046853752
1326,2022-05-22 19:11:30,2.89976300952
1327,2022-05-22 19:11:30,2.89919858702
1328,2022-05-22 19:12:41,2.87876365602
1329,2022-05-22 19:13:06,2.8628157112199997
1330,2022-05-22 19:13:51,2.8508573554199996
1331,2022-05-22 19:14:48,2.85140581742
1332,2022-05-22 19:14:48,2.8518445869199995
1333,2022-05-22 19:16:02,2.8410775023199997
1334,2022-05-22 19:16:23,2.83566423452
1335,2022-05-22 19:16:34,2.82813322032
1336,2022-05-22 19:17:36,2.8293088091199996
1337,2022-05-22 19:17:44,2.83024927992
1338,2022-05-22 19:17:50,2.83100165672
1339,2022-05-22 19:18:08,2.8243235581199997
1340,2022-05-22 19:18:23,2.81826107932
1341,2022-05-22 19:18:50,2.81341109612
1342,2022-05-22 19:21:08,2.80913110972
1343,2022-05-22 19:22:01,2.8061071205199997
1344,2022-05-22 19:22:28,2.80568792912
1345,2022-05-22 19:22:59,2.79935257612
1346,2022-05-22 19:23:00,2.79828429352
1347,2022-05-22 19:23:55,2.79662966752
1348,2022-05-22 19:23:57,2.79610596692
1349,2022-05-22 19:24:19,2.7952870061199997
1350,2022-05-22 19:24:24,2.79423183772
1351,2022-05-22 19:27:19,2.7941873029199997
1352,2022-05-22 19:27:30,2.79015207512
1353,2022-05-22 19:27:38,2.78692389272
1354,2022-05-22 19:27:46,2.78834094692
1355,2022-05-22 19:27:52,2.78547499032
1356,2022-05-22 19:27:53,2.79118222492
1357,2022-05-22 19:28:05,2.78774801272
1358,2022-05-22 19:28:20,2.78460064292
1359,2022-05-22 19:28:28,2.77808274712
1360,2022-05-22 19:28:42,2.7792684305199997
1361,2022-05-22 19:29:04,2.83017697712
1362,2022-05-22 19:29:31,2.7948088051199997
1363,2022-05-22 19:29:31,2.81052799262
1364,2022-05-22 19:31:28,2.7992944298199998
1365,2022-05-22 19:31:34,2.7895079798199998
1366,2022-05-22 19:31:52,2.78247481962
1367,2022-05-22 19:36:10,2.76877229162
1368,2022-05-22 19:36:29,2.75781026902
1369,2022-05-22 19:37:24,2.75592065122
1370,2022-05-22 19:37:24,2.73376583422
1371,2022-05-22 19:37:24,2.73662611422
1372,2022-05-22 19:37:42,2.69688703072
1373,2022-05-22 19:37:42,2.71327761022
1374,2022-05-22 19:38:38,2.71216591582
1375,2022-05-22 19:38:53,2.7000765602200003
1376,2022-05-22 19:39:21,2.69040507582
1377,2022-05-22 19:39:29,2.63277206232
1378,2022-05-22 19:39:29,2.65110203332
1379,2022-05-22 19:39:41,2.6181080858200003
1380,2022-05-22 19:39:41,2.6063769048200003
1381,2022-05-22 19:39:45,2.63423971722
1382,2022-05-22 19:39:47,2.68492996722
1383,2022-05-22 19:41:13,2.6714821672199998
1384,2022-05-22 19:42:13,2.65512392722
1385,2022-05-22 19:42:39,2.6567389822200003
1386,2022-05-22 19:42:39,2.6580310262199998
1387,2022-05-22 19:42:46,2.66414443422
1388,2022-05-22 19:43:45,2.65543476062
1389,2022-05-22 19:43:47,2.66166742182
1390,2022-05-22 19:43:53,2.67670105682
1391,2022-05-22 19:43:53,2.68872796532
1392,2022-05-22 19:43:56,2.7337140941199998
1393,2022-05-22 19:44:02,2.71850299732
1394,2022-05-22 19:44:08,2.70433371972
1395,2022-05-22 19:45:26,2.69499869772
1396,2022-05-22 19:45:28,2.71713068012
1397,2022-05-22 19:45:42,2.8532362661199997
1398,2022-05-22 19:48:44,2.8117207347199997
1399,2022-05-22 19:48:46,2.77890830972
1400,2022-05-22 19:49:25,2.7526583697199998
1401,2022-05-22 19:49:55,2.76227989622
1402,2022-05-22 19:49:55,2.76997711722
1403,2022-05-22 19:53:20,2.74857716522
1404,2022-05-22 19:53:49,2.74465720362
1405,2022-05-22 19:55:10,2.75592123442
1406,2022-05-22 19:57:21,2.73773245902
1407,2022-05-22 19:57:38,2.7271814386199997
1408,2022-05-22 20:00:10,2.71274062222
1409,2022-05-22 20:01:26,2.71578796922
1410,2022-05-22 20:01:37,2.70682584682
1411,2022-05-22 20:01:43,2.69965614902
1412,2022-05-22 20:02:53,2.6918803906199997
1413,2022-05-22 20:03:03,2.68569978402
1414,2022-05-22 20:03:43,2.85555529862
1415,2022-05-22 20:05:03,2.83143971022
1416,2022-05-22 20:05:48,2.79214723962
1417,2022-05-22 20:07:16,2.76071326322
1418,2022-05-22 20:07:17,2.75187104022
1419,2022-05-22 20:07:17,2.74479726172
1420,2022-05-22 20:08:08,2.7391382392200003
1421,2022-05-22 20:08:08,2.73461102072
1422,2022-05-22 20:09:50,2.7409892462200003
1423,2022-05-22 20:09:50,2.7460918267200003
1424,2022-05-22 20:10:07,2.7586595427200002
1425,2022-05-22 20:10:07,2.75307389122
1426,2022-05-22 20:14:20,2.75420671002
1427,2022-05-22 20:15:05,2.74843296502
1428,2022-05-22 20:17:17,2.73817396902
1429,2022-05-22 20:18:26,2.7208067722200004
1430,2022-05-22 20:24:19,2.75771301482
1431,2022-05-22 20:25:14,2.73643800902
1432,2022-05-22 20:27:49,2.73221800422
1433,2022-05-22 20:30:36,2.71524200042
1434,2022-05-22 20:30:59,2.75766119742
1435,2022-05-22 20:31:11,2.73759655502
1436,2022-05-22 20:34:53,2.7195448410200003
1437,2022-05-22 20:34:58,2.76110346982
1438,2022-05-22 20:35:17,2.73831037282
1439,2022-05-22 20:35:21,2.7197158954200003
1440,2022-05-22 20:35:33,2.70524031342
1441,2022-05-22 20:35:45,2.71364930292
1442,2022-05-22 20:35:45,2.71239448592
1443,2022-05-22 20:35:49,2.7186531564200003
1444,2022-05-22 20:35:49,2.72265623892
1445,2022-05-22 20:35:49,2.72185870542
1446,2022-05-22 20:35:49,2.72122067842
1447,2022-05-22 20:36:37,2.70884021282
1448,2022-05-22 20:38:01,2.78333584022
1449,2022-05-22 20:38:05,2.93533234222
1450,2022-05-22 20:38:09,2.8809295438199998
1451,2022-05-22 20:38:13,2.92100730502
1452,2022-05-22 20:38:15,2.92546951422
1453,2022-05-22 20:38:47,2.87223928142
1454,2022-05-22 20:40:23,2.83045509502
1455,2022-05-22 20:40:51,2.8259363360200003
1456,2022-05-22 20:40:51,2.8279446735200002
1457,2022-05-22 20:41:07,2.7937173247200002
1458,2022-05-22 20:41:16,2.7823354455200002
1459,2022-05-22 20:41:48,2.75702994212
1460,2022-05-22 20:41:57,2.73778553952
1461,2022-05-22 20:42:38,2.72159001732
1462,2022-05-22 20:46:27,2.70943359952
1463,2022-05-22 20:47:41,2.7021084653200003
1464,2022-05-22 20:47:43,2.6928083581199997
